            '1', 'upazila_id' => '1', 'name' => 'Subil', 'bn_name' => 'সুবিল', ' 'subilup.comilla,
            '3480', 'upazila_id' => '383', 'name' => 'Chardoulatkhan', 'bn_name' => 'চরদৌলতখান', ' 'chardoulatkhanup.madaripur,
            '3481', 'upazila_id' => '494', 'name' => 'Dashar', 'bn_name' => 'ডাসার', ' 'dasharup.madaripur,
            '3482', 'upazila_id' => '383', 'name' => 'Enayetnagor', 'bn_name' => 'এনায়েতনগর', ' 'enayetnagorup.madaripur,
            '3483', 'upazila_id' => '494', 'name' => 'Gopalpur', 'bn_name' => 'গোপালপুর', ' 'gopalpurup.madaripur,
            '3484', 'upazila_id' => '383', 'name' => 'Koyaria', 'bn_name' => 'কয়ারিয়া', ' 'koyariaup.madaripur,
            '3485', 'upazila_id' => '494', 'name' => 'Kazibakai', 'bn_name' => 'কাজীবাকাই', ' 'kazibakaiup.madaripur,
            '3486', 'upazila_id' => '383', 'name' => 'Laxmipur', 'bn_name' => 'লক্ষীপুর', ' 'laxmipurup.madaripur,
            '3487', 'upazila_id' => '494', 'name' => 'Nabogram', 'bn_name' => 'নবগ্রাম', ' 'nabogramup.madaripur,
            '3488', 'upazila_id' => '383', 'name' => 'Ramjanpur', 'bn_name' => 'রমজানপুর', ' 'ramjanpurup.madaripur,
            '3489', 'upazila_id' => '383', 'name' => 'Shahebrampur', 'bn_name' => 'সাহেবরামপুর', ' 'shahebrampurup.madaripur,
            '3490', 'upazila_id' => '383', 'name' => 'Shikarmongol', 'bn_name' => 'শিকারমঙ্গল', ' 'shikarmongolup.madaripur,
            '3491', 'upazila_id' => '384', 'name' => 'Haridasdi-Mahendrodi', 'bn_name' => 'হরিদাসদী-মহেন্দ্রদী', ' 'haridasdi-mahendrodiup.madaripur,
            '3492', 'upazila_id' => '384', 'name' => 'Kadambari', 'bn_name' => 'কদমবাড়ী', ' 'kadambariup.madaripur,
            '3493', 'upazila_id' => '384', 'name' => 'Bajitpur', 'bn_name' => 'বাজিতপুর', ' 'bajitpurup.madaripur,
            '3494', 'upazila_id' => '384', 'name' => 'Amgram', 'bn_name' => 'আমগ্রাম', ' 'amgramup.madaripur,
            '3495', 'upazila_id' => '384', 'name' => 'Rajoir', 'bn_name' => 'রাজৈর', ' 'rajoirup.madaripur,
            '3496', 'upazila_id' => '384', 'name' => 'Khaliya', 'bn_name' => 'খালিয়া', ' 'khaliyaup.madaripur,
            '3497', 'upazila_id' => '384', 'name' => 'Ishibpur', 'bn_name' => 'ইশিবপুর', ' 'ishibpurup.madaripur,
            '3498', 'upazila_id' => '384', 'name' => 'Badarpasa', 'bn_name' => 'বদরপাশা', ' 'badarpasaup.madaripur,
            '3499', 'upazila_id' => '384', 'name' => 'Kabirajpur', 'bn_name' => 'কবিরাজপুর', ' 'kabirajpurup.madaripur,
            '3500', 'upazila_id' => '384', 'name' => 'Hosenpur', 'bn_name' => 'হোসেনপুর', ' 'hosenpurup.madaripur,
            '3501', 'upazila_id' => '384', 'name' => 'Paikpara', 'bn_name' => 'পাইকপাড়া', ' 'paikparaup.madaripur,
            '3502', 'upazila_id' => '385', 'name' => 'Jalalabad', 'bn_name' => 'জালালাবাদ', ' 'jalalabadup.gopalganj,
            '3503', 'upazila_id' => '385', 'name' => 'Shuktail', 'bn_name' => 'শুকতাইল', ' 'shuktailup.gopalganj,
            '3504', 'upazila_id' => '385', 'name' => 'Chandradighalia', 'bn_name' => 'চন্দ্রদিঘলিয়া', ' 'chandradighaliaup.gopalganj,
            '3505', 'upazila_id' => '385', 'name' => 'Gopinathpur', 'bn_name' => 'গোপীনাথপুর', ' 'gopinathpurup.gopalganj,
            '3506', 'upazila_id' => '385', 'name' => 'Paikkandi', 'bn_name' => 'পাইককান্দি', ' 'paikkandiup.gopalganj,
            '3507', 'upazila_id' => '385', 'name' => 'Urfi', 'bn_name' => 'উরফি', ' 'urfiup.gopalganj,
            '3508', 'upazila_id' => '385', 'name' => 'Lotifpur', 'bn_name' => 'লতিফপুর', ' 'lotifpurup.gopalganj,
            '3509', 'upazila_id' => '385', 'name' => 'Satpar', 'bn_name' => 'সাতপাড়', ' 'satparup.gopalganj,
            '3510', 'upazila_id' => '385', 'name' => 'Sahapur', 'bn_name' => 'সাহাপুর', ' 'sahapurup.gopalganj,
            '3511', 'upazila_id' => '385', 'name' => 'Horidaspur', 'bn_name' => 'হরিদাসপুর', ' 'horidaspurup.gopalganj,
            '3512', 'upazila_id' => '385', 'name' => 'Ulpur', 'bn_name' => 'উলপুর', ' 'ulpurup.gopalganj,
            '3513', 'upazila_id' => '385', 'name' => 'Nizra', 'bn_name' => 'নিজড়া', ' 'nizraup.gopalganj,
            '3514', 'upazila_id' => '385', 'name' => 'Karpara', 'bn_name' => 'করপাড়া', ' 'karparaup.gopalganj,
            '3515', 'upazila_id' => '385', 'name' => 'Durgapur', 'bn_name' => 'দুর্গাপুর', ' 'durgapurup.gopalganj,
            '3516', 'upazila_id' => '385', 'name' => 'Kajulia', 'bn_name' => 'কাজুলিয়া', ' 'kajuliaup.gopalganj,
            '3517', 'upazila_id' => '385', 'name' => 'Majhigati', 'bn_name' => 'মাঝিগাতী', ' 'majhigatiup.gopalganj,
            '3518', 'upazila_id' => '385', 'name' => 'Roghunathpur', 'bn_name' => 'রঘুনাথপুর', ' 'roghunathpurup.gopalganj,
            '3519', 'upazila_id' => '385', 'name' => 'Gobra', 'bn_name' => 'গোবরা', ' 'gobraup.gopalganj,
            '3520', 'upazila_id' => '385', 'name' => 'Borashi', 'bn_name' => 'বোড়াশী', ' 'borashiup.gopalganj,
            '3521', 'upazila_id' => '385', 'name' => 'Kati', 'bn_name' => 'কাঠি', ' 'katiup.gopalganj,
            '3522', 'upazila_id' => '385', 'name' => 'Boultali', 'bn_name' => 'বৌলতলী', ' 'boultaliup.gopalganj,
            '3523', 'upazila_id' => '386', 'name' => 'Kashiani', 'bn_name' => 'কাশিয়ানী', ' 'kashianiup.gopalganj,
            '3524', 'upazila_id' => '386', 'name' => 'Hatiara', 'bn_name' => 'হাতিয়াড়া', ' 'hatiaraup.gopalganj,
            '3525', 'upazila_id' => '386', 'name' => 'Fukura', 'bn_name' => 'ফুকরা', ' 'fukuraup.gopalganj,
            '3526', 'upazila_id' => '386', 'name' => 'Rajpat', 'bn_name' => 'রাজপাট', ' 'rajpatup.gopalganj,
            '3527', 'upazila_id' => '386', 'name' => 'Bethuri', 'bn_name' => 'বেথুড়ী', ' 'bethuriup.gopalganj,
            '3528', 'upazila_id' => '386', 'name' => 'Nijamkandi', 'bn_name' => 'নিজামকান্দি', ' 'nijamkandiup.gopalganj,
            '3529', 'upazila_id' => '386', 'name' => 'Sajail', 'bn_name' => 'সাজাইল', ' 'sajailup.gopalganj,
            '3530', 'upazila_id' => '386', 'name' => 'Mamudpur', 'bn_name' => 'মাহমুদপুর', ' 'mamudpurup.gopalganj,
            '3531', 'upazila_id' => '386', 'name' => 'Maheshpur', 'bn_name' => 'মহেশপুর', ' 'maheshpurup.gopalganj,
            '3532', 'upazila_id' => '386', 'name' => 'Orakandia', 'bn_name' => 'ওড়াকান্দি', ' 'orakandiaup.gopalganj,
            '3533', 'upazila_id' => '386', 'name' => 'Parulia', 'bn_name' => 'পারুলিয়া', ' 'paruliaup.gopalganj,
            '3534', 'upazila_id' => '386', 'name' => 'Ratail', 'bn_name' => 'রাতইল', ' 'ratailup.gopalganj,
            '3535', 'upazila_id' => '386', 'name' => 'Puisur', 'bn_name' => 'পুইশুর', ' 'puisurup.gopalganj,
            '3536', 'upazila_id' => '386', 'name' => 'Singa', 'bn_name' => 'সিংগা', ' 'singaup.gopalganj,
            '3537', 'upazila_id' => '387', 'name' => 'Kushli', 'bn_name' => 'কুশলী', ' 'kushliup.gopalganj,
            '3538', 'upazila_id' => '387', 'name' => 'Gopalpur', 'bn_name' => 'গোপালপুর', ' 'gopalpurup.gopalganj,
            '3539', 'upazila_id' => '387', 'name' => 'Patgati', 'bn_name' => 'পাটগাতী', ' 'patgatiup.gopalganj,
            '3540', 'upazila_id' => '387', 'name' => 'Borni', 'bn_name' => 'বর্ণি', ' 'borniup.gopalganj,
            '3541', 'upazila_id' => '387', 'name' => 'Dumaria', 'bn_name' => 'ডুমরিয়া', ' 'dumariaup.gopalganj,
            '3542', 'upazila_id' => '388', 'name' => 'Sadullapur', 'bn_name' => 'সাদুল্লাপুর', ' 'sadullapurup.gopalganj,
            '3543', 'upazila_id' => '388', 'name' => 'Ramshil', 'bn_name' => 'রামশীল', ' 'ramshilup.gopalganj,
            '3544', 'upazila_id' => '388', 'name' => 'Bandhabari', 'bn_name' => 'বান্ধাবাড়ী', ' 'bandhabariup.gopalganj,
            '3545', 'upazila_id' => '388', 'name' => 'Kolabari', 'bn_name' => 'কলাবাড়ী', ' 'kolabariup.gopalganj,
            '3546', 'upazila_id' => '388', 'name' => 'Kushla', 'bn_name' => 'কুশলা', ' 'kushlaup.gopalganj,
            '3547', 'upazila_id' => '388', 'name' => 'Amtoli', 'bn_name' => 'আমতলী', ' 'amtoliup.gopalganj,
            '3548', 'upazila_id' => '388', 'name' => 'Pinjuri', 'bn_name' => 'পিঞ্জুরী', ' 'pinjuriup.gopalganj,
            '3549', 'upazila_id' => '388', 'name' => 'Ghaghor', 'bn_name' => 'ঘাঘর', ' 'ghaghorup.gopalganj,
            '3550', 'upazila_id' => '388', 'name' => 'Radhaganj', 'bn_name' => 'রাধাগঞ্জ', ' 'radhaganjup.gopalganj,
            '3551', 'upazila_id' => '388', 'name' => 'Hiron', 'bn_name' => 'হিরণ', ' 'hironup.gopalganj,
            '3552', 'upazila_id' => '388', 'name' => 'Kandi', 'bn_name' => 'কান্দি', ' 'kandiup.gopalganj,
            '3553', 'upazila_id' => '389', 'name' => 'Ujani', 'bn_name' => 'উজানী', ' 'ujaniup.gopalganj,
            '3554', 'upazila_id' => '389', 'name' => 'Nanikhir', 'bn_name' => 'ননীক্ষীর', ' 'nanikhirup.gopalganj,
            '3555', 'upazila_id' => '389', 'name' => 'Dignagar', 'bn_name' => 'দিগনগর', ' 'dignagarup.gopalganj,
            '3556', 'upazila_id' => '389', 'name' => 'Poshargati', 'bn_name' => 'পশারগাতি', ' 'poshargatiup.gopalganj,
            '3557', 'upazila_id' => '389', 'name' => 'Gobindopur', 'bn_name' => 'গোবিন্দপুর', ' 'gobindopurup.gopalganj,
            '3558', 'upazila_id' => '389', 'name' => 'Khandarpara', 'bn_name' => 'খান্দারপাড়া', ' 'khandarparaup.gopalganj,
            '3559', 'upazila_id' => '389', 'name' => 'Bohugram', 'bn_name' => 'বহুগ্রাম', ' 'bohugramup.gopalganj,
            '3560', 'upazila_id' => '389', 'name' => 'Banshbaria', 'bn_name' => 'বাশঁবাড়িয়া', ' 'banshbariaup.gopalganj,
            '3561', 'upazila_id' => '389', 'name' => 'Vabrashur', 'bn_name' => 'ভাবড়াশুর', ' 'vabrashurup.gopalganj,
            '3562', 'upazila_id' => '389', 'name' => 'Moharajpur', 'bn_name' => 'মহারাজপুর', ' 'moharajpurup.gopalganj,
            '3563', 'upazila_id' => '389', 'name' => 'Batikamari', 'bn_name' => 'বাটিকামারী', ' 'batikamariup.gopalganj,
            '3564', 'upazila_id' => '389', 'name' => 'Jalirpar', 'bn_name' => 'জলিরপাড়', ' 'jalirparup.gopalganj,
            '3565', 'upazila_id' => '389', 'name' => 'Raghdi', 'bn_name' => 'রাঘদী', ' 'raghdiup.gopalganj,
            '3566', 'upazila_id' => '389', 'name' => 'Gohala', 'bn_name' => 'গোহালা', ' 'gohalaup.gopalganj,
            '3567', 'upazila_id' => '389', 'name' => 'Mochna', 'bn_name' => 'মোচনা', ' 'mochnaup.gopalganj,
            '3568', 'upazila_id' => '389', 'name' => 'Kashalia', 'bn_name' => 'কাশালিয়া', ' 'kashaliaup.gopalganj,
            '3569', 'upazila_id' => '390', 'name' => 'Ishangopalpur', 'bn_name' => 'ঈশানগোপালপুর', ' 'ishangopalpurup.faridpur,
            '3570', 'upazila_id' => '390', 'name' => 'Charmadbdia', 'bn_name' => 'চরমাধবদিয়া', ' 'charmadbdiaup.faridpur,
            '3571', 'upazila_id' => '390', 'name' => 'Aliabad', 'bn_name' => 'আলিয়াবাদ', ' 'aliabadup.faridpur,
            '3572', 'upazila_id' => '390', 'name' => 'Uttarchannel', 'bn_name' => 'নর্থচ্যানেল', ' 'uttarchannelup.faridpur,
            '3573', 'upazila_id' => '390', 'name' => 'Decreerchar', 'bn_name' => 'ডিক্রিরচর', ' 'decreercharup.faridpur,
            '3574', 'upazila_id' => '390', 'name' => 'Majchar', 'bn_name' => 'মাচ্চর', ' 'majcharup.faridpur,
            '3575', 'upazila_id' => '390', 'name' => 'Krishnanagar', 'bn_name' => 'কৃষ্ণনগর', ' 'krishnanagarup.faridpur,
            '3576', 'upazila_id' => '390', 'name' => 'Ambikapur', 'bn_name' => 'অম্বিকাপুর', ' 'ambikapurup.faridpur,
            '3577', 'upazila_id' => '390', 'name' => 'Kanaipur', 'bn_name' => 'কানাইপুর', ' 'kanaipurup.faridpur,
            '3578', 'upazila_id' => '390', 'name' => 'Kaijuri', 'bn_name' => 'কৈজুরী', ' 'kaijuriup.faridpur,
            '3579', 'upazila_id' => '390', 'name' => 'Greda', 'bn_name' => 'গেরদা', ' 'gredaup.faridpur,
            '3580', 'upazila_id' => '391', 'name' => 'Buraich', 'bn_name' => 'বুড়াইচ', ' 'buraichup.faridpur,
            '3581', 'upazila_id' => '391', 'name' => 'Alfadanga', 'bn_name' => 'আলফাডাঙ্গা', ' 'alfadangaup.faridpur,
            '3582', 'upazila_id' => '391', 'name' => 'Tagarbanda', 'bn_name' => 'টগরবন্দ', ' 'tagarbandaup.faridpur,
            '3583', 'upazila_id' => '391', 'name' => 'Bana', 'bn_name' => 'বানা', ' 'banaup.faridpur,
            '3584', 'upazila_id' => '391', 'name' => 'Panchuria', 'bn_name' => 'পাঁচুড়িয়া', ' 'panchuriaup.faridpur,
            '3585', 'upazila_id' => '391', 'name' => 'Gopalpur', 'bn_name' => 'গোপালপুর', ' 'gopalpurup.faridpur,
            '3586', 'upazila_id' => '392', 'name' => 'Boalmari', 'bn_name' => 'বোয়ালমারী', ' 'boalmariup.faridpur,
            '3587', 'upazila_id' => '392', 'name' => 'Dadpur', 'bn_name' => 'দাদপুর', ' 'dadpurup.faridpur,
            '3588', 'upazila_id' => '392', 'name' => 'Chatul', 'bn_name' => 'চতুল', ' 'chatulup.faridpur,
            '3589', 'upazila_id' => '392', 'name' => 'Ghoshpur', 'bn_name' => 'ঘোষপুর', ' 'ghoshpurup.faridpur,
            '3590', 'upazila_id' => '392', 'name' => 'Gunbaha', 'bn_name' => 'গুনবহা', ' 'gunbahaup.faridpur,
            '3591', 'upazila_id' => '392', 'name' => 'Chandpur', 'bn_name' => 'চাঁদপুর', ' 'chandpurup.faridpur,
            '3592', 'upazila_id' => '392', 'name' => 'Parameshwardi', 'bn_name' => 'পরমেশ্বরদী', ' 'parameshwardiup.faridpur,
            '3593', 'upazila_id' => '392', 'name' => 'Satair', 'bn_name' => 'সাতৈর', ' 'satairup.faridpur,
            '3594', 'upazila_id' => '392', 'name' => 'Rupapat', 'bn_name' => 'রূপাপাত', ' 'rupapatup.faridpur,
            '3595', 'upazila_id' => '392', 'name' => 'Shekhar', 'bn_name' => 'শেখর', ' 'shekharup.faridpur,
            '3596', 'upazila_id' => '392', 'name' => 'Moyna', 'bn_name' => 'ময়না', ' 'moynaup.faridpur,
            '3597', 'upazila_id' => '393', 'name' => 'Char Bisnopur', 'bn_name' => 'চর বিষ্ণুপুর', ' 'charbisnopurup.faridpur,
            '3598', 'upazila_id' => '393', 'name' => 'Akoter Char', 'bn_name' => 'আকোটের চর', ' 'akotercharup.faridpur,
            '3599', 'upazila_id' => '393', 'name' => 'Char Nasirpur', 'bn_name' => 'চর নাসিরপুর', ' 'charnasirpurup.faridpur,
            '3600', 'upazila_id' => '393', 'name' => 'Narikel Bariya', 'bn_name' => 'নারিকেল বাড়িয়া', ' 'narikelbariyaup.faridpur,
            '3601', 'upazila_id' => '393', 'name' => 'Bhashanchar', 'bn_name' => 'ভাষানচর', ' 'bhashancharup.faridpur,
            '3602', 'upazila_id' => '393', 'name' => 'Krishnapur', 'bn_name' => 'কৃষ্ণপুর', ' 'krishnapurup.faridpur,
            '3603', 'upazila_id' => '393', 'name' => 'Sadarpur', 'bn_name' => 'সদরপুর', ' 'sadarpurup.faridpur,
            '3604', 'upazila_id' => '393', 'name' => 'Char Manair', 'bn_name' => 'চর মানাইর', ' 'charmanairup.faridpur,
            '3605', 'upazila_id' => '393', 'name' => 'Dhaukhali', 'bn_name' => 'ঢেউখালী', ' 'dhaukhaliup.faridpur,
            '3606', 'upazila_id' => '394', 'name' => 'Charjashordi', 'bn_name' => 'চরযশোরদী', ' 'charjashordiup.faridpur,
            '3607', 'upazila_id' => '394', 'name' => 'Purapara', 'bn_name' => 'পুরাপাড়া', ' 'puraparaup.faridpur,
            '3608', 'upazila_id' => '394', 'name' => 'Laskardia', 'bn_name' => 'লস্করদিয়া', ' 'laskardiaup.faridpur,
            '3609', 'upazila_id' => '394', 'name' => 'Ramnagar', 'bn_name' => 'রামনগর', ' 'ramnagarup.faridpur,
            '3610', 'upazila_id' => '394', 'name' => 'Kaichail', 'bn_name' => 'কাইচাইল', ' 'kaichailup.faridpur,
            '3611', 'upazila_id' => '394', 'name' => 'Talma', 'bn_name' => 'তালমা', ' 'talmaup.faridpur,
            '3612', 'upazila_id' => '394', 'name' => 'Fulsuti', 'bn_name' => 'ফুলসুতি', ' 'fulsutiup.faridpur,
            '3613', 'upazila_id' => '394', 'name' => 'Dangi', 'bn_name' => 'ডাঙ্গী', ' 'dangiup.faridpur,
            '3614', 'upazila_id' => '394', 'name' => 'Kodalia Shohidnagar', 'bn_name' => 'কোদালিয়া শহিদনগর', ' 'kodaliashohidnagarup.faridpur,
            '3615', 'upazila_id' => '395', 'name' => 'Gharua', 'bn_name' => 'ঘারুয়া', ' 'gharuaup.faridpur,
            '3616', 'upazila_id' => '395', 'name' => 'Nurullagonj', 'bn_name' => 'নুরুল্যাগঞ্জ', ' 'nurullagonjup.faridpur,
